Prediction,Prob_Churn,Risk_Level
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,1.32,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,1.24,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,1.8,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.05,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.61,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,99.99,ÉLEVÉ
Churn,99.92,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,1.34,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,99.98,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.01,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,7.16,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.01,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.1,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.01,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.01,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.02,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.02,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.74,FAIBLE
Fidèle,0.19,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.06,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,99.56,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,99.95,ÉLEVÉ
Churn,99.98,ÉLEVÉ
Churn,99.97,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.17,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.96,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.39,FAIBLE
Fidèle,0.25,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,99.99,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.18,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,99.99,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.01,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.43,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.19,FAIBLE
Churn,99.65,ÉLEVÉ
Fidèle,0.07,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,2.03,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,99.99,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,99.83,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,2.88,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.01,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.02,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,99.99,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.09,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,99.99,ÉLEVÉ
Fidèle,0.01,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.01,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.07,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,99.98,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.03,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.56,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.01,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,99.97,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,99.98,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.01,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.04,FAIBLE
Fidèle,0.0,FAIBLE
Churn,99.99,ÉLEVÉ
Churn,99.99,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,99.98,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,99.99,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,99.9,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.01,FAIBLE
Fidèle,0.11,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.01,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.06,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.68,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.01,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.11,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.01,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.51,FAIBLE
Fidèle,0.0,FAIBLE
Churn,99.99,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.34,FAIBLE
Fidèle,0.0,FAIBLE
Churn,99.98,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,99.99,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.02,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.13,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,99.98,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,1.81,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.02,FAIBLE
